iter	Passed	Remaining
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1004	24
976	1005	23
977	1006	22
978	1007	21
979	1007	20
980	1008	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1013	14
986	1014	13
987	1015	12
988	1016	11
989	1018	10
990	1019	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1023	4
996	1024	3
997	1025	2
998	1026	1
999	1027	0
